Following values are constant for all integrations.

========================================================

depth =  3
sigma_multiplication =  10
num_trials =  12
available_GPU = [0]
kxi = - math.pi / a
kxf = math.pi / a
kyi = - math.pi / a
kyf = math.pi / a

========================================================
32 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
Result for qx =  0.1 :  1.0100274194106398  with error:  0.00322086340427339
================================================================
Computed in  14606.477597951889  seconds.
================================================================
320 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
0 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
